2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50000 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50002 with response: 
2025-03-25 14:20:27 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-25T14:20:27.631255-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-25 14:20:27 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-25T14:20:28.634437-04:00"}"
>
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:29 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=2, last_log_index=-1, last_log_term=0
2025-03-25 14:20:29 - INFO - [SETUP] Connected to 127.0.0.1:50004 with response: 
2025-03-25 14:20:29 - INFO - [SETUP] Server started on port 50003
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=0, last_log_index=-1, last_log_term=0
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=4, last_log_index=-1, last_log_term=0
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:22 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=12, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=12
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:23 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=13, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=14, term_of_recent_log=4, leader_commit=13
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=14, term_of_recent_log=4, leader_commit=14
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=14, term_of_recent_log=4, leader_commit=14
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=14
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:24 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:25 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:26 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=15, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=15
2025-03-25 14:27:27 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:28 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:29 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:30 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:31 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:32 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:33 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:34 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:34 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:34 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:34 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:34 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:27:34 - INFO - [RAFT] Received AppendEntriesRequest: term=4, leader_address=127.0.0.1:50001, most_recent_log_idx=16, term_of_recent_log=4, leader_commit=16
2025-03-25 14:31:01 - INFO - [SETUP] Connected to 127.0.0.1:50000 with response: 
2025-03-25 14:31:01 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-03-25 14:31:01 - INFO - [SETUP] Connected to 127.0.0.1:50002 with response: 
2025-03-25 14:31:01 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104c464d0>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-25T14:31:01.219196-04:00"}"
>
2025-03-25 14:31:01 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:31:01 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:31:01 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:31:02 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104c464d0>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-25T14:31:02.225072-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-25 14:31:02 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:31:03 - INFO - [SETUP] Connected to 127.0.0.1:50004 with response: 
2025-03-25 14:31:03 - INFO - [SETUP] Server started on port 50003
2025-03-25 14:31:03 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=4, last_log_index=-1, last_log_term=0
2025-03-25 14:31:05 - INFO - [RAFT] No leader. Becoming candidate for term 1.
2025-03-25 14:31:05 - INFO - [RAFT] Server 3 election timeout as candidate. Starting new election for term 1.
2025-03-25 14:31:05 - INFO - [RAFT] Sent vote request to 127.0.0.1:50000 with response: 
2025-03-25 14:31:05 - INFO - [RAFT] Sent vote request to 127.0.0.1:50001 with response: term: 1

2025-03-25 14:31:05 - INFO - [RAFT] Sent vote request to 127.0.0.1:50002 with response: 
2025-03-25 14:31:05 - INFO - [RAFT] Sent vote request to 127.0.0.1:50004 with response: term: 1
vote_granted: true

2025-03-25 14:31:05 - INFO - [RAFT] Server 3 did not win election for term 1.
2025-03-25 14:31:05 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=1, last_log_index=-1, last_log_term=0
2025-03-25 14:31:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=0
2025-03-25 14:31:05 - INFO - [RAFT] Leader address changed from None to 127.0.0.1:50001
2025-03-25 14:31:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:05 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:06 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
